iteration,reward_mean,length_mean,games,loss
284500,2.75,5.75,8.0,0.006640180945396423
285000,2.5,5.5,8.0,0.0021401310805231333
285500,2.38,5.38,8.0,0.003180012572556734
286000,1.88,4.88,8.0,0.0029656942933797836
286500,2.38,5.38,8.0,0.0020857045892626047
287000,2.25,5.25,8.0,0.0015273113967850804
287500,2.38,5.38,8.0,0.006033193785697222
288000,2.38,5.38,8.0,0.0009685707627795637
288500,2.12,5.12,8.0,0.00183280766941607
289000,2.25,5.25,8.0,0.001194295473396778
289500,2.38,5.38,8.0,0.002251260681077838
290000,3.12,6.12,8.0,0.0020246163476258516
290500,2.38,5.38,8.0,0.0026452685706317425
291000,2.25,5.25,8.0,0.0013687271857634187
291500,2.88,5.88,8.0,0.002142807934433222
292000,2.38,5.38,8.0,0.001674559200182557
292500,3.0,6.0,8.0,0.002693327609449625
293000,2.88,5.88,8.0,0.005583598744124174
293500,2.75,5.75,8.0,0.0019006443908438087
294000,2.62,5.62,8.0,0.002761237323284149
294500,1.88,4.88,8.0,0.0029432603623718023
295000,2.38,5.38,8.0,0.005326773039996624
295500,2.67,5.67,9.0,0.0029578646644949913
296000,1.88,4.88,8.0,0.0012466325424611568
296500,2.25,5.25,8.0,0.0052283634431660175
297000,3.0,6.0,8.0,0.0023931474424898624
297500,3.0,6.0,8.0,0.0019513205625116825
298000,2.5,5.5,8.0,0.0025370153598487377
298500,2.75,5.75,8.0,0.0032626097090542316
299000,2.5,5.5,8.0,0.002397696953266859
299500,2.25,5.25,8.0,0.0016530659049749374
300000,2.38,5.38,8.0,0.002313010161742568
300500,2.25,5.25,8.0,0.0015794397331774235
301000,2.25,5.25,8.0,0.007133413106203079
301500,2.38,5.38,8.0,0.0013564096298068762
302000,2.12,5.12,8.0,0.002902514999732375
302500,2.25,5.25,8.0,0.002429942600429058
303000,2.25,5.25,8.0,0.0011599489953368902
303500,2.75,5.75,8.0,0.0031976918689906597
304000,2.62,5.62,8.0,0.0038442020304501057
304500,2.25,5.25,8.0,0.0017576719401404262
305000,2.12,5.12,8.0,0.0033239182084798813
305500,1.88,4.88,8.0,0.002209670841693878
306000,2.75,5.75,8.0,0.002109748078510165
306500,2.0,5.0,8.0,0.0016175378113985062
307000,2.38,5.38,8.0,0.0015093921683728695
307500,2.75,5.75,8.0,0.0021352004259824753
308000,2.0,5.0,8.0,0.0017917840741574764
308500,2.12,5.12,8.0,0.0014661719324067235
309000,2.78,5.78,9.0,0.0016842442564666271
309500,2.0,5.0,8.0,0.002183013828471303
310000,2.62,5.62,8.0,0.0021302818786352873
310500,2.25,5.25,8.0,0.001307112630456686
311000,2.25,5.25,8.0,0.0034426655620336533
311500,2.5,5.5,8.0,0.005071292165666819
312000,1.88,4.88,8.0,0.0024901058059185743
312500,2.62,5.62,8.0,0.0022004004567861557
313000,2.5,5.5,8.0,0.0013578657526522875
313500,2.38,5.38,8.0,0.0016845796490088105
314000,2.38,5.38,8.0,0.005788044072687626
314500,2.5,5.5,8.0,0.0016798931173980236
315000,3.0,6.0,8.0,0.0020953002385795116
315500,2.0,5.0,8.0,0.0032096814829856157
316000,1.88,4.88,8.0,0.002144335536286235
316500,2.25,5.25,8.0,0.0014770758571103215
317000,2.25,5.25,8.0,0.002364999847486615
317500,3.12,6.12,8.0,0.0013069576816633344
318000,2.62,5.62,8.0,0.00187019445002079
318500,2.38,5.38,8.0,0.0012690438888967037
319000,2.62,5.62,8.0,0.0023744823411107063
319500,2.38,5.38,8.0,0.0019933462608605623
320000,2.0,5.0,8.0,0.0020916962530463934
320500,2.25,5.25,8.0,0.0029536697547882795
321000,2.12,5.12,8.0,0.005656551569700241
321500,1.88,4.88,8.0,0.0012660777429118752
322000,2.38,5.38,8.0,0.003323519602417946
322500,2.0,5.0,8.0,0.003985286690294743
323000,2.38,5.38,8.0,0.0029210709035396576
323500,2.25,5.25,8.0,0.003869566135108471
324000,2.12,5.12,8.0,0.0011491479817777872
324500,2.38,5.38,8.0,0.0015292945317924023
325000,2.62,5.62,8.0,0.0035428309347480536
325500,2.38,5.38,8.0,0.0016894889995455742
326000,2.75,5.75,8.0,0.003947819583117962
326500,2.38,5.38,8.0,0.001813734881579876
327000,2.25,5.25,8.0,0.0015003664884716272
327500,2.89,5.89,9.0,0.001540259225293994
328000,2.0,5.0,8.0,0.0019958277698606253
328500,3.5,6.5,8.0,0.0021053084637969732
329000,2.5,5.5,8.0,0.0011683973716571927
329500,2.38,5.38,8.0,0.0024878806434571743
330000,3.25,6.25,8.0,0.0028182445093989372
330500,2.5,5.5,8.0,0.0026327294763177633
331000,2.38,5.38,8.0,0.0009838868863880634
331500,2.25,5.25,8.0,0.0028531027492135763
332000,2.0,5.0,8.0,0.007866761647164822
332500,1.75,4.75,8.0,0.0009302305988967419
333000,2.25,5.25,8.0,0.0010638930834829807
333500,2.75,5.75,8.0,0.0010722456499934196
334000,2.38,5.38,8.0,0.002013768069446087
334500,1.62,4.62,8.0,0.0019108655396848917
335000,2.25,5.25,8.0,0.0010131294839084148
335500,2.0,5.0,8.0,0.0016575639601796865
336000,2.0,5.0,8.0,0.0049109309911727905
336500,2.88,5.88,8.0,0.0038862135261297226
337000,1.75,4.75,8.0,0.002390169072896242
337500,2.0,5.0,8.0,0.002351527800783515
338000,2.5,5.5,8.0,0.004441023338586092
338500,2.0,5.0,8.0,0.003389778546988964
339000,2.25,5.25,8.0,0.002535792300477624
339500,2.5,5.5,8.0,0.004934129770845175
340000,2.88,5.88,8.0,0.0016346329357475042
340500,2.38,5.38,8.0,0.0020731957629323006
341000,2.75,5.75,8.0,0.0019539971835911274
341500,2.88,5.88,8.0,0.004410421475768089
342000,2.38,5.38,8.0,0.002153179608285427
342500,2.62,5.62,8.0,0.0014618425630033016
343000,3.0,6.0,8.0,0.001810482470318675
343500,2.38,5.38,8.0,0.0011184988543391228
344000,2.0,5.0,8.0,0.0015462171286344528
344500,2.38,5.38,8.0,0.001893255626782775
345000,1.88,4.88,8.0,0.0013102670200169086
345500,2.25,5.25,8.0,0.0024522810708731413
346000,2.38,5.38,8.0,0.002977013122290373
346500,2.62,5.62,8.0,0.002238502027466893
347000,2.25,5.25,8.0,0.0023040971718728542
347500,2.0,5.0,8.0,0.0018106295028701425
348000,2.25,5.25,8.0,0.002080140169709921
348500,2.25,5.25,8.0,0.004706745967268944
349000,2.75,5.75,8.0,0.0013296672841534019
349500,2.0,5.0,8.0,0.0023589208722114563
350000,2.44,5.44,9.0,0.001590882777236402
350500,2.0,5.0,8.0,0.003474015276879072
351000,2.75,5.75,8.0,0.0026606228202581406
351500,2.62,5.62,8.0,0.0035490882582962513
352000,2.38,5.38,8.0,0.0018052187515422702
352500,2.0,5.0,8.0,0.0022444601636379957
353000,2.5,5.5,8.0,0.0020205818582326174
353500,1.88,4.88,8.0,0.0026182057335972786
354000,2.38,5.38,8.0,0.003953319042921066
354500,2.75,5.75,8.0,0.001442375360056758
355000,2.62,5.62,8.0,0.0015661821234971285
355500,2.62,5.62,8.0,0.0018450762145221233
356000,2.88,5.88,8.0,0.002279103733599186
356500,3.0,6.0,8.0,0.0020807869732379913
357000,2.0,5.0,8.0,0.00262350682169199
357500,2.62,5.62,8.0,0.0010969225550070405
358000,2.0,5.0,8.0,0.002160097938030958
358500,2.62,5.62,8.0,0.0013281428255140781
359000,2.62,5.62,8.0,0.004871361888945103
359500,2.38,5.38,8.0,0.0034510837867856026
360000,2.12,5.12,8.0,0.001837900374084711
360500,2.25,5.25,8.0,0.0027873991057276726
361000,2.38,5.38,8.0,0.0018216065363958478
361500,2.38,5.38,8.0,0.001140011241659522
362000,1.88,4.88,8.0,0.0015608761459589005
362500,2.12,5.12,8.0,0.0015021356521174312
363000,2.5,5.5,8.0,0.0017177253030240536
363500,2.0,5.0,8.0,0.0057152556255459785
364000,2.75,5.75,8.0,0.0022878325544297695
364500,2.25,5.25,8.0,0.00422319071367383
365000,2.0,5.0,8.0,0.0022448066156357527
365500,2.62,5.62,8.0,0.002259068191051483
366000,2.25,5.25,8.0,0.002324440749362111
366500,2.5,5.5,8.0,0.0037790266796946526
367000,2.0,5.0,8.0,0.003074509557336569
367500,3.0,6.0,8.0,0.0014402621891349554
368000,3.0,6.0,8.0,0.0028808489441871643
368500,2.5,5.5,8.0,0.0018518696306273341
369000,2.5,5.5,8.0,0.0043029626831412315
369500,2.38,5.38,8.0,0.002846573945134878
370000,2.62,5.62,8.0,0.0034213250037282705
370500,2.38,5.38,8.0,0.0022292553912848234
371000,2.88,5.88,8.0,0.001905751763843
371500,2.5,5.5,8.0,0.0016187489964067936
372000,2.12,5.12,8.0,0.00240750377997756
372500,2.44,5.44,9.0,0.004188342019915581
373000,2.38,5.38,8.0,0.003600731259211898
373500,2.25,5.25,8.0,0.0005907496088184416
374000,2.25,5.25,8.0,0.0010079867206513882
374500,2.38,5.38,8.0,0.0016440610634163022
375000,2.38,5.38,8.0,0.001176757039502263
375500,3.12,6.12,8.0,0.001955480547621846
376000,2.75,5.75,8.0,0.002406033221632242
376500,2.38,5.38,8.0,0.002405834384262562
377000,2.5,5.5,8.0,0.0026829661801457405
377500,2.0,5.0,8.0,0.0028019719757139683
378000,3.0,6.0,8.0,0.0023533692583441734
378500,2.75,5.75,8.0,0.0014976337552070618
379000,1.88,4.88,8.0,0.0009690748993307352
379500,3.5,6.5,8.0,0.002458515577018261
380000,2.25,5.25,8.0,0.0014961444539949298
380500,2.5,5.5,8.0,0.002489293459802866
381000,1.75,4.75,8.0,0.0040802909061312675
381500,2.5,5.5,8.0,0.0020549725741147995
382000,2.5,5.5,8.0,0.0017520413966849446
382500,2.88,5.88,8.0,0.004815299529582262
383000,2.25,5.25,8.0,0.004658014979213476
383500,2.5,5.5,8.0,0.0027685328386723995
384000,1.88,4.88,8.0,0.001614263979718089
384500,2.75,5.75,8.0,0.001810810761526227
385000,1.75,4.75,8.0,0.0016843113116919994
385500,2.5,5.5,8.0,0.0013266378082334995
386000,2.25,5.25,8.0,0.0016919116023927927
386500,2.38,5.38,8.0,0.0016935213934630156
387000,2.12,5.12,8.0,0.0016212323680520058
387500,2.88,5.88,8.0,0.0022144154645502567
388000,2.5,5.5,8.0,0.0009862850420176983
388500,1.88,4.88,8.0,0.0017445024568587542
389000,2.0,5.0,8.0,0.0013529302086681128
389500,2.25,5.25,8.0,0.0011746741365641356
390000,2.25,5.25,8.0,0.0019962636288255453
390500,2.88,5.88,8.0,0.003098995890468359
391000,2.62,5.62,8.0,0.0013523322995752096
391500,3.0,6.0,8.0,0.0027577122673392296
392000,2.0,5.0,8.0,0.001988852396607399
392500,2.75,5.75,8.0,0.0024145038332790136
393000,2.38,5.38,8.0,0.0011857588542625308
393500,2.12,5.12,8.0,0.003495568409562111
394000,2.75,5.75,8.0,0.0019969679415225983
394500,2.12,5.12,8.0,0.00452941469848156
395000,1.88,4.88,8.0,0.0011402866803109646
395500,2.25,5.25,8.0,0.0017682932084426284
396000,2.12,5.12,8.0,0.0032703597098588943
396500,2.0,5.0,9.0,0.0013357303105294704
397000,2.75,5.75,8.0,0.00477991160005331
397500,3.25,6.25,8.0,0.001678698929026723
398000,2.5,5.5,8.0,0.003501682076603174
398500,3.12,6.12,8.0,0.0015717510832473636
399000,2.88,5.88,8.0,0.0034470483660697937
399500,3.25,6.25,8.0,0.0017867035930976272
400000,2.5,5.5,8.0,0.0030114767141640186
400500,2.38,5.38,8.0,0.003408410120755434
401000,2.0,5.0,8.0,0.0028930138796567917
401500,2.25,5.25,8.0,0.0038836412131786346
402000,2.62,5.62,8.0,0.003903934732079506
402500,2.88,5.88,8.0,0.001962890848517418
403000,2.25,5.25,8.0,0.0031298641115427017
403500,2.12,5.12,8.0,0.0022806732449680567
404000,2.25,5.25,8.0,0.0028009512461721897
404500,2.25,5.25,8.0,0.0036243582144379616
405000,2.12,5.12,8.0,0.002257714979350567
405500,3.12,6.12,8.0,0.0035277188289910555
406000,2.25,5.25,8.0,0.0015825506998226047
406500,2.12,5.12,8.0,0.004536252003163099
407000,2.5,5.5,8.0,0.0012488918146118522
407500,2.0,5.0,8.0,0.0028110076673328876
408000,2.25,5.25,8.0,0.002172238426283002
408500,3.25,6.25,8.0,0.00318320095539093
409000,2.62,5.62,8.0,0.0028776908293366432
409500,2.88,5.88,8.0,0.002033182652667165
410000,2.75,5.75,8.0,0.0021977555006742477
410500,2.62,5.62,8.0,0.003935701679438353
411000,2.12,5.12,8.0,0.0010388258378952742
411500,2.12,5.12,8.0,0.0027070078067481518
412000,2.5,5.5,8.0,0.0029972337651997805
412500,2.75,5.75,8.0,0.003062732284888625
413000,2.62,5.62,8.0,0.0035580620169639587
413500,1.88,4.88,8.0,0.002396556083112955
414000,2.75,5.75,8.0,0.0017021491657942533
414500,2.12,5.12,8.0,0.0033508804626762867
415000,2.38,5.38,8.0,0.0035519967786967754
415500,2.88,5.88,8.0,0.0014235606649890542
416000,2.88,5.88,8.0,0.0013768216595053673
416500,2.25,5.25,8.0,0.005940123461186886
417000,2.38,5.38,8.0,0.003700148779898882
417500,2.5,5.5,8.0,0.0016338909044861794
418000,2.62,5.62,8.0,0.0021669750567525625
418500,2.88,5.88,8.0,0.001823982922360301
419000,2.62,5.62,8.0,0.0033795852214097977
419500,2.5,5.5,8.0,0.003978420048952103
420000,2.25,5.25,8.0,0.0011354057351127267
420500,2.38,5.38,8.0,0.003180844010785222
421000,3.0,6.0,8.0,0.0016383305191993713
421500,2.38,5.38,8.0,0.002074075862765312
422000,2.38,5.38,8.0,0.0012377973180264235
422500,2.38,5.38,8.0,0.004277518019080162
423000,2.5,5.5,8.0,0.0014992032665759325
423500,2.5,5.5,8.0,0.002364558167755604
424000,2.62,5.62,8.0,0.003346072044223547
424500,2.12,5.12,8.0,0.0012411689385771751
425000,2.5,5.5,8.0,0.004677548073232174
425500,2.75,5.75,8.0,0.0016953324666246772
426000,3.12,6.12,8.0,0.001901883166283369
426500,2.38,5.38,8.0,0.0027647512033581734
427000,2.12,5.12,8.0,0.002973144641146064
427500,2.88,5.88,8.0,0.003582512494176626
428000,1.62,4.62,8.0,0.0029033080209046602
428500,2.25,5.25,8.0,0.0016914281295612454
429000,2.62,5.62,8.0,0.0033280770294368267
429500,2.12,5.12,8.0,0.003000287339091301
430000,2.38,5.38,8.0,0.0034344736486673355
430500,2.25,5.25,8.0,0.002302132546901703
431000,2.5,5.5,8.0,0.004424124024808407
431500,2.25,5.25,8.0,0.002570420503616333
432000,2.5,5.5,8.0,0.0037217475473880768
432500,2.75,5.75,8.0,0.001076839747838676
433000,3.12,6.12,8.0,0.0014314590953290462
433500,3.12,6.12,8.0,0.0021678758785128593
434000,3.12,6.12,8.0,0.002119523473083973
434500,1.88,4.88,8.0,0.0021517258137464523
435000,2.25,5.25,8.0,0.003522257786244154
435500,2.5,5.5,8.0,0.004904373083263636
436000,2.88,5.88,8.0,0.0016622267430648208
436500,2.25,5.25,8.0,0.0018775840289890766
437000,2.38,5.38,8.0,0.0026622507721185684
437500,3.12,6.12,8.0,0.0023702397011220455
438000,2.0,5.0,8.0,0.0018261508084833622
438500,2.25,5.25,8.0,0.002239659195765853
439000,3.0,6.0,8.0,0.0016059638001024723
439500,2.88,5.88,8.0,0.0030131377279758453
440000,2.38,5.38,8.0,0.0024458379484713078
440500,2.0,5.0,8.0,0.003194390796124935
441000,2.62,5.62,8.0,0.002493048319593072
441500,1.75,4.75,8.0,0.0008230535313487053
442000,2.38,5.38,8.0,0.0026742240879684687
442500,2.25,5.25,8.0,0.0019647260196506977
443000,2.25,5.25,8.0,0.002314953366294503
443500,2.0,5.0,8.0,0.004392234608530998
444000,2.75,5.75,8.0,0.007806746289134026
444500,2.25,5.25,8.0,0.0098606301471591
445000,2.25,5.25,8.0,0.004436783492565155
445500,2.38,5.38,8.0,0.004446050152182579
446000,2.62,5.62,8.0,0.007045860402286053
446500,2.0,5.0,8.0,0.004358738660812378
447000,2.62,5.62,8.0,0.007722747512161732
447500,2.62,5.62,8.0,0.004250690340995789
448000,2.0,5.0,8.0,0.004575646948069334
448500,2.62,5.62,8.0,0.003919222857803106
449000,2.25,5.25,8.0,0.0025344700552523136
449500,2.5,5.5,8.0,0.002549454104155302
450000,1.75,4.75,8.0,0.0031872764229774475
450500,2.38,5.38,8.0,0.0014325055526569486
451000,2.5,5.5,8.0,0.0021928520873188972
451500,2.38,5.38,8.0,0.002803637646138668
452000,1.88,4.88,8.0,0.002910314127802849
452500,2.5,5.5,8.0,0.0022655280772596598
453000,2.75,5.75,8.0,0.00295938178896904
453500,2.62,5.62,8.0,0.0017205750336870551
454000,2.88,5.88,8.0,0.0024137517903000116
454500,2.75,5.75,8.0,0.003543045837432146
455000,2.62,5.62,8.0,0.003157055703923106
455500,2.25,5.25,8.0,0.0035113655030727386
456000,2.38,5.38,8.0,0.004708771128207445
456500,2.5,5.5,8.0,0.005579810589551926
457000,2.75,5.75,8.0,0.0025242373812943697
457500,2.25,5.25,8.0,0.004210882820188999
458000,2.88,5.88,8.0,0.0023471596650779247
458500,2.12,5.12,8.0,0.004756283480674028
459000,2.38,5.38,8.0,0.0014616749249398708
459500,2.0,5.0,8.0,0.0022284111473709345
460000,2.25,5.25,8.0,0.0016909838886931539
460500,2.12,5.12,8.0,0.0032990798354148865
461000,2.12,5.12,8.0,0.0012407285394147038
461500,2.62,5.62,8.0,0.0022840695455670357
462000,2.12,5.12,8.0,0.0014947311719879508
462500,3.0,6.0,8.0,0.0035590578336268663
463000,2.38,5.38,8.0,0.0015588252572342753
463500,3.25,6.25,8.0,0.0017779211048036814
464000,2.5,5.5,8.0,0.005291231907904148
464500,2.38,5.38,8.0,0.0024036047980189323
465000,2.88,5.88,8.0,0.004517335444688797
465500,3.0,6.0,8.0,0.0039528124034404755
466000,2.38,5.38,8.0,0.002096145413815975
466500,2.75,5.75,8.0,0.00712551549077034
467000,2.88,5.88,8.0,0.0022238288074731827
467500,2.62,5.62,8.0,0.00160279031842947
468000,2.38,5.38,8.0,0.0013022066559642553
468500,2.75,5.75,8.0,0.0022620875388383865
469000,2.5,5.5,8.0,0.003123150672763586
469500,2.25,5.25,8.0,0.00464355805888772
470000,2.62,5.62,8.0,0.0015219409251585603
470500,2.5,5.5,8.0,0.0018792140763252974
471000,2.62,5.62,8.0,0.00398287596181035
471500,2.5,5.5,8.0,0.0036978009156882763
472000,2.25,5.25,8.0,0.004209945909678936
472500,2.25,5.25,8.0,0.004043964669108391
473000,2.5,5.5,8.0,0.004140982870012522
473500,1.88,4.88,8.0,0.00175540242344141
474000,1.88,4.88,8.0,0.0014177932171151042
474500,2.62,5.62,8.0,0.0013871086994186044
475000,1.88,4.88,8.0,0.0020793748553842306
475500,2.12,5.12,8.0,0.003370794001966715
476000,2.25,5.25,8.0,0.0030414918437600136
476500,2.12,5.12,8.0,0.0020372928120195866
477000,2.0,5.0,8.0,0.0023470879532396793
477500,2.5,5.5,8.0,0.002885929076001048
478000,3.12,6.12,8.0,0.0031305719166994095
478500,2.38,5.38,8.0,0.0037301010452210903
479000,2.25,5.25,8.0,0.002106247004121542
479500,2.12,5.12,8.0,0.0026295981369912624
480000,2.12,5.12,8.0,0.002347700297832489
480500,2.62,5.62,8.0,0.0015624456573277712
481000,2.88,5.88,8.0,0.004338641185313463
481500,2.75,5.75,8.0,0.0026005012914538383
482000,3.12,6.12,8.0,0.0037872521206736565
482500,2.75,5.75,8.0,0.0024077813141047955
483000,2.5,5.5,8.0,0.002115630079060793
483500,2.25,5.25,8.0,0.003378674853593111
484000,2.62,5.62,8.0,0.004601017571985722
484500,2.88,5.88,8.0,0.004001137800514698
485000,2.25,5.25,8.0,0.00478243688121438
485500,2.12,5.12,8.0,0.0022288761101663113
486000,2.38,5.38,8.0,0.004457317758351564
486500,2.38,5.38,8.0,0.0022460774052888155
487000,2.62,5.62,8.0,0.004938927944749594
487500,3.0,6.0,8.0,0.006300788838416338
488000,2.25,5.25,8.0,0.003307458944618702
488500,2.25,5.25,8.0,0.0015331535832956433
489000,2.38,5.38,8.0,0.002503633964806795
489500,2.25,5.25,8.0,0.0045297532342374325
490000,2.88,5.88,8.0,0.0025487281382083893
490500,2.75,5.75,8.0,0.0034445151686668396
491000,2.38,5.38,8.0,0.00247819721698761
491500,3.25,6.25,8.0,0.004841255024075508
492000,2.88,5.88,8.0,0.0030345795676112175
492500,2.12,5.12,8.0,0.00250080693513155
493000,2.62,5.62,8.0,0.0024288203567266464
493500,2.88,5.88,8.0,0.003668390680104494
494000,2.5,5.5,8.0,0.005050366278737783
494500,2.38,5.38,8.0,0.005368964280933142
495000,2.38,5.38,8.0,0.0032640243880450726
495500,3.5,6.5,8.0,0.009191354736685753
496000,2.88,5.88,8.0,0.002016404177993536
496500,2.5,5.5,8.0,0.0030191540718078613
497000,2.88,5.88,8.0,0.0014946481678634882
497500,2.88,5.88,8.0,0.0017478250665590167
498000,3.0,6.0,8.0,0.002232042606920004
498500,2.12,5.12,8.0,0.0019401891622692347
499000,2.12,5.12,8.0,0.00126583781093359
499500,2.38,5.38,8.0,0.0017974977381527424
500000,2.5,5.5,8.0,0.0012578589376062155
500500,2.0,5.0,8.0,0.0019002112094312906
501000,2.25,5.25,8.0,0.0019036259036511183
501500,2.62,5.62,8.0,0.00404008524492383
502000,2.25,5.25,8.0,0.004587884061038494
502500,2.62,5.62,8.0,0.0033438969403505325
503000,2.75,5.75,8.0,0.004316478036344051
503500,2.38,5.38,8.0,0.00203848909586668
504000,2.62,5.62,8.0,0.0039304825477302074
504500,2.5,5.5,8.0,0.0018873626831918955
505000,2.12,5.12,8.0,0.003223042469471693
505500,2.75,5.75,8.0,0.0027689896523952484
506000,2.5,5.5,8.0,0.001908671809360385
506500,1.12,4.12,8.0,0.002217647386714816
507000,2.0,5.0,8.0,0.002141095232218504
507500,2.0,5.0,8.0,0.00449087331071496
508000,2.25,5.25,8.0,0.0024306040722876787
508500,2.0,5.0,8.0,0.0017703541088849306
509000,1.88,4.88,8.0,0.0015287169953808188
509500,2.12,5.12,8.0,0.0046653589233756065
510000,2.12,5.12,8.0,0.004741611424833536
510500,2.88,5.88,8.0,0.004750112071633339
511000,2.25,5.25,8.0,0.002875342732295394
511500,2.0,5.0,8.0,0.0020059177186340094
512000,2.62,5.62,8.0,0.004067056346684694
512500,3.38,6.38,8.0,0.0021699974313378334
513000,2.38,5.38,8.0,0.004299103282392025
513500,3.12,6.12,8.0,0.0026201200671494007
514000,1.88,4.88,8.0,0.0024030981585383415
514500,2.5,5.5,8.0,0.003982119262218475
515000,2.62,5.62,8.0,0.0034381868317723274
515500,2.25,5.25,8.0,0.003669657511636615
516000,3.12,6.12,8.0,0.003639377187937498
516500,2.38,5.38,8.0,0.0051792822778224945
517000,2.38,5.38,8.0,0.0074646929278969765
517500,2.5,5.5,8.0,0.004388574510812759
518000,3.0,6.0,8.0,0.0026633499655872583
518500,2.25,5.25,8.0,0.0032853479497134686
519000,3.5,6.5,8.0,0.002275547944009304
519500,3.12,6.12,8.0,0.0025349478237330914
520000,2.75,5.75,8.0,0.005208022426813841
520500,2.38,5.38,8.0,0.004336168058216572
521000,2.38,5.38,8.0,0.0024283428210765123
521500,2.25,5.25,8.0,0.004151997156441212
522000,2.0,5.0,8.0,0.0040307557210326195
522500,3.0,6.0,8.0,0.0028199132066220045
523000,3.0,6.0,8.0,0.0022470196709036827
523500,2.88,5.88,8.0,0.002762690419331193
524000,3.38,6.38,8.0,0.0030317583587020636
524500,2.38,5.38,8.0,0.002074905438348651
525000,3.12,6.12,8.0,0.0020636417903006077
525500,2.5,5.5,8.0,0.0019097167532891035
526000,2.62,5.62,8.0,0.0018190945265814662
526500,2.5,5.5,8.0,0.0023623229935765266
527000,2.5,5.5,8.0,0.001291339285671711
527500,2.75,5.75,8.0,0.0018529084045439959
528000,2.62,5.62,8.0,0.0019652261398732662
528500,2.12,5.12,8.0,0.001532557886093855
529000,2.75,5.75,8.0,0.0018500530859455466
529500,2.5,5.5,8.0,0.003893708810210228
530000,1.5,4.5,8.0,0.0012913765385746956
530500,2.12,5.12,8.0,0.0013728769263252616
531000,2.88,5.88,8.0,0.0035435399040579796
531500,3.0,6.0,8.0,0.0008806867990642786
532000,2.38,5.38,8.0,0.001479694969020784
532500,2.25,5.25,8.0,0.0026291548274457455
533000,2.62,5.62,8.0,0.003203660249710083
533500,2.38,5.38,8.0,0.0021869174670428038
534000,2.0,5.0,8.0,0.0036319373175501823
534500,2.75,5.75,8.0,0.0020666741766035557
535000,2.0,5.0,8.0,0.002044911263510585
535500,2.5,5.5,8.0,0.003252587281167507
536000,2.62,5.62,8.0,0.001546538551338017
536500,2.33,5.33,9.0,0.00535895861685276
537000,2.0,5.0,8.0,0.004387179855257273
537500,2.12,5.12,8.0,0.003095281310379505
538000,2.62,5.62,8.0,0.0022927450481802225
538500,2.0,5.0,8.0,0.0030753458850085735
539000,2.25,5.25,8.0,0.0023840717040002346
539500,2.12,5.12,8.0,0.003659243695437908
540000,2.38,5.38,8.0,0.002504275180399418
540500,2.12,5.12,8.0,0.004469964653253555
541000,2.88,5.88,8.0,0.0011185833718627691
541500,2.38,5.38,8.0,0.0023569902405142784
542000,2.25,5.25,8.0,0.003565654158592224
542500,2.38,5.38,8.0,0.0033845454454421997
543000,2.62,5.62,8.0,0.0030398631934076548
543500,2.0,5.0,8.0,0.0025735190138220787
544000,2.75,5.75,8.0,0.0024651801213622093
544500,2.62,5.62,8.0,0.004175881389528513
545000,2.25,5.25,8.0,0.0035750598181039095
545500,1.88,4.88,8.0,0.002924768952652812
546000,3.0,6.0,8.0,0.004730521235615015
546500,2.25,5.25,8.0,0.004291809629648924
547000,3.0,6.0,8.0,0.001387298572808504
547500,2.12,5.12,8.0,0.004159964621067047
548000,2.38,5.38,8.0,0.0017251454992219806
548500,2.25,5.25,8.0,0.0013123078970238566
549000,1.88,4.88,8.0,0.0029093266930431128
549500,2.88,5.88,8.0,0.003618811722844839
550000,2.75,5.75,8.0,0.0038569108583033085
550500,3.38,6.38,8.0,0.002640745136886835
551000,2.62,5.62,8.0,0.005549326539039612
551500,2.12,5.12,8.0,0.00421103136613965
552000,2.22,5.22,9.0,0.003953289240598679
552500,3.0,6.0,8.0,0.003322720993310213
553000,2.12,5.12,8.0,0.0027612498961389065
553500,2.0,5.0,8.0,0.002840678673237562
554000,2.12,5.12,8.0,0.0038724762853235006
554500,2.62,5.62,8.0,0.0031807851046323776
555000,2.88,5.88,8.0,0.003914036322385073
555500,3.62,6.62,8.0,0.003569601569324732
556000,2.38,5.38,8.0,0.002552676945924759
556500,2.75,5.75,8.0,0.005232737399637699
557000,2.25,5.25,8.0,0.0018401609268039465
557500,2.38,5.38,8.0,0.0015598528552800417
558000,2.5,5.5,8.0,0.006103022024035454
558500,2.25,5.25,8.0,0.003940882161259651
559000,2.5,5.5,8.0,0.0019280839478597045
559500,3.0,6.0,8.0,0.0013660192489624023
560000,2.38,5.38,8.0,0.0053838868625462055
560500,2.12,5.12,8.0,0.005711729172617197
561000,2.88,5.88,8.0,0.0016839572926983237
561500,2.0,5.0,8.0,0.002753848908469081
562000,2.75,5.75,8.0,0.0013988770078867674
562500,2.38,5.38,8.0,0.0020862077362835407
563000,2.62,5.62,8.0,0.0024113161489367485
563500,3.0,6.0,8.0,0.0032140356488525867
564000,2.38,5.38,8.0,0.0022437646985054016
564500,2.0,5.0,8.0,0.0014294423162937164
565000,2.5,5.5,8.0,0.0017029005102813244
565500,2.88,5.88,8.0,0.003798829857259989
566000,2.62,5.62,8.0,0.0015677211340516806
566500,3.0,6.0,8.0,0.006908411160111427
567000,2.5,5.5,8.0,0.002444616984575987
567500,2.12,5.12,8.0,0.003001280128955841
568000,2.5,5.5,8.0,0.002046993700787425
568500,2.62,5.62,8.0,0.0031761068385094404
